No,Kode/Nama Perusahaan,Nama,Tanggal Pencatatan,Saham,Papan Pencatatan
518,NOBU,Bank Nationalnobu Tbk.,20 Mei 2013,4.556.256.627,Utama
519,NPGF,Nusa Palapa Gemilang Tbk.,14 Apr 2021,3.240.235.840,Utama
520,NRCA,Nusa Raya Cipta Tbk.,27 Jun 2013,2.496.258.344,UTAMA
521,NTBK,Nusatama Berkah Tbk.,09 Feb 2022,2.700.000.000,Pengembangan
522,NUSA,Sinergi Megah Internusa Tbk.,12 Jul 2018,7.700.000.148,Pengembangan
523,NZIA,Nusantara Almazia Tbk.,25 Sep 2019,2.197.540.705,UTAMA
524,OASA,Protech Mitra Perkasa Tbk.,18 Jul 2016,358.600.000,Pengembangan
525,OBMD,OBM Drilchem Tbk.,08 Des 2021,732.000.000,Pengembangan
526,OCAP,Onix Capital Tbk.,10 Okt 2003,273.200.000,Pengembangan
527,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.000.943,Pengembangan
528,OKAS,Ancora Indonesia Resources Tbk,29 Mar 2006,1.765.927.777,Pengembangan
529,OMRE,Indonesia Prima Property Tbk,22 Ags 1994,1.745.000.000,Pengembangan
530,OPMS,Optima Prima Metal Sinergi Tbk,23 Sep 2019,1.000.000.000,PENGEMBANGAN
531,PADI,Minna Padi Investama Sekuritas,09 Jan 2012,11.307.246.524,Utama
532,PALM,Provident Agro Tbk.,08 Okt 2012,7.119.540.356,Pengembangan
533,PAMG,Bima Sakti Pertiwi Tbk.,05 Jul 2019,3.125.000.000,Utama
534,PANI,Pratama Abadi Nusa Industri Tb,18 Sep 2018,410.000.000,Pengembangan
535,PANR,Panorama Sentrawisata Tbk.,18 Sep 2001,1.200.000.000,Utama
536,PANS,Panin Sekuritas Tbk.,31 Mei 2000,720.000.000,Utama
537,PBID,Panca Budi Idaman Tbk.,13 Des 2017,1.875.000.000,Utama
538,PBRX,Pan Brothers Tbk.,16 Ags 1990,6.478.295.611,Utama
539,PBSA,Paramita Bangun Sarana Tbk.,28 Sep 2016,1.500.000.000,Utama
540,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pengembangan
541,PDES,Destinasi Tirta Nusantara Tbk,08 Jul 2008,715.000.000,Pengembangan
542,PEGE,Panca Global Kapital Tbk.,24 Jun 2005,2.833.417.056,Pengembangan
543,PEHA,Phapros Tbk.,26 Des 2018,840.000.000,Utama
544,PGAS,Perusahaan Gas Negara Tbk.,15 Des 2003,24.241.508.196,Utama
545,PGJO,Tourindo Guide Indonesia Tbk.,08 Jan 2020,759.859.095,Akselerasi
546,PGLI,Pembangunan Graha Lestari Inda,05 Apr 2000,488.000.000,PENGEMBANGAN
547,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,4.998.360.000,Utama
548,PICO,Pelangi Indah Canindo Tbk,23 Sep 1996,568.375.000,Pengembangan
549,PJAA,Pembangunan Jaya Ancol Tbk.,02 Jul 2004,1.599.999.996,Utama
550,PKPK,Perdana Karya Perkasa Tbk,11 Jul 2007,600.000.000,Pengembangan
551,PLAN,Planet Properindo Jaya Tbk.,15 Sep 2020,892.863.102,Akselerasi
552,PLAS,Polaris Investama Tbk,16 Mar 2001,1.184.200.000,PENGEMBANGAN
553,PLIN,Plaza Indonesia Realty Tbk.,15 Jun 1992,3.550.000.000,Utama
554,PMJS,Putra Mandiri Jembar Tbk.,18 Des 2019,13.755.600.000,Pengembangan
555,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.353.000.000,Utama
556,PNBN,Bank Pan Indonesia Tbk,29 Des 1982,23.837.645.998,Utama
557,PNBS,Bank Panin Dubai Syariah Tbk.,15 Jan 2014,38.425.504.906,Utama
558,PNGO,Pinago Utama Tbk.,31 Ags 2020,781.250.000,Pengembangan
559,PNIN,Paninvest Tbk.,20 Sep 1983,4.068.323.920,Utama
560,PNLF,Panin Financial Tbk.,14 Jun 1983,32.022.073.293,UTAMA
561,PNSE,Pudjiadi & Sons Tbk.,01 Mei 1990,797.813.496,Pengembangan
562,POLA,Pool Advista Finance Tbk.,16 Nov 2018,2.729.385.000,Pengembangan
563,POLI,Pollux Hotels Group Tbk.,10 Jan 2019,2.010.526.400,Pengembangan
564,POLL,Pollux Properties Indonesia Tb,11 Jul 2018,8.318.823.600,Utama
565,POLU,Golden Flower Tbk.,26 Jun 2019,750.000.000,Pengembangan
566,POLY,Asia Pacific Fibers Tbk,12 Mar 1991,2.495.753.334,Pengembangan
567,POOL,Pool Advista Indonesia Tbk.,20 Mei 1991,2.341.366.264,Pengembangan
568,PORT,Nusantara Pelabuhan Handal Tbk,16 Mar 2017,2.813.941.985,Pengembangan
569,POSA,Bliss Properti Indonesia Tbk.,10 Mei 2019,8.388.870.206,Pengembangan
570,POWR,Cikarang Listrindo Tbk.,14 Jun 2016,16.087.156.000,Pengembangan
571,PPGL,Prima Globalindo Logistik Tbk.,20 Jul 2020,750.021.344,Akselerasi
572,PPRE,PP Presisi Tbk.,24 Nov 2017,10.224.271.000,Utama
573,PPRO,PP Properti Tbk.,19 Mei 2015,61.675.671.883,Utama
574,PRAS,Prima Alloy Steel Universal Tb,12 Jul 1990,701.043.478,Utama
575,PRDA,Prodia Widyahusada Tbk.,07 Des 2016,937.500.000,Utama
576,PRIM,Royal Prima Tbk.,15 Mei 2018,3.393.434.905,Pengembangan
577,PSAB,J Resources Asia Pasifik Tbk.,22 Apr 2003,26.460.000.000,Pengembangan
578,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,PENGEMBANGAN
579,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,PENGEMBANGAN
580,PSKT,Red Planet Indonesia Tbk.,19 Sep 1995,10.351.231.636,Pengembangan
581,PSSI,Pelita Samudera Shipping Tbk.,05 Des 2017,5.417.063.153,Utama
582,PTBA,Bukit Asam Tbk.,23 Des 2002,11.520.659.250,Utama
583,PTDU,Djasa Ubersakti Tbk.,08 Des 2020,1.500.000.000,Pengembangan
584,PTIS,Indo Straits Tbk.,12 Jul 2011,550.165.300,Utama
585,PTPP,PP (Persero) Tbk.,09 Feb 2010,6.199.897.354,Utama
586,PTPW,Pratama Widya Tbk.,07 Feb 2020,878.187.500,Pengembangan
587,PTRO,Petrosea Tbk.,21 Mei 1990,1.008.605.000,Utama
588,PTSN,Sat Nusapersada Tbk,08 Nov 2007,5.314.344.000,Utama
589,PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,PENGEMBANGAN
590,PUDP,Pudjiadi Prestige Tbk.,18 Nov 1994,329.560.000,UTAMA
591,PURA,Putra Rajawali Kencana Tbk.,22 Jan 2020,5.941.264.082,Pengembangan
592,PURE,Trinitan Metals and Minerals T,09 Okt 2019,1.375.181.505,Utama
593,PURI,Puri Global Sukses Tbk.,08 Sep 2020,1.000.000.000,Pengembangan
594,PWON,Pakuwon Jati Tbk.,09 Okt 1989,48.159.602.400,UTAMA
595,PYFA,Pyridam Farma Tbk,16 Okt 2001,535.080.000,Pengembangan
596,PZZA,Sarimelati Kencana Tbk.,23 Mei 2018,3.021.875.000,Utama
597,RAJA,Rukun Raharja Tbk.,19 Apr 2006,4.227.082.500,Utama
598,RALS,Ramayana Lestari Sentosa Tbk.,24 Jul 1996,7.096.000.000,Utama
599,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Utama
600,RBMS,Ristia Bintang Mahkotasejati T,19 Des 1997,2.656.212.826,Utama
601,RDTX,Roda Vivatex Tbk,14 Mei 1990,268.800.000,Utama
602,REAL,Repower Asia Indonesia Tbk.,06 Des 2019,6.633.610.151,Pengembangan
603,RELI,Reliance Sekuritas Indonesia T,13 Jul 2005,1.800.000.000,Utama
604,RICY,Ricky Putra Globalindo Tbk,22 Jan 1998,641.717.510,UTAMA
605,RIGS,Rig Tenders Indonesia Tbk.,05 Mar 1990,609.130.000,Pengembangan
606,RIMO,Rimo International Lestari Tbk,10 Nov 2000,45.080.600.000,Pengembangan
607,RISE,Jaya Sukses Makmur Sentosa Tbk,09 Jul 2018,10.945.000.000,Pengembangan
608,RMBA,Bentoel Internasional Investam,05 Mar 1990,36.401.136.250,Utama
609,RMKE,RMK Energy Tbk.,07 Des 2021,4.375.000.000,Utama
610,ROCK,Rockfields Properti Indonesia,10 Sep 2020,1.435.185.100,Pengembangan
611,RODA,Pikko Land Development Tbk.,22 Okt 2001,13.592.128.209,Pengembangan
612,RONY,Aesler Grup Internasional Tbk.,09 Apr 2020,1.250.000.000,Pengembangan
613,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Utama
614,RSGK,Kedoya Adyaraya Tbk.,08 Sep 2021,929.675.000,Utama
615,RUIS,Radiant Utama Interinsco Tbk.,12 Jul 2006,770.000.000,Pengembangan
616,RUNS,Global Sukses Solusi Tbk.,08 Sep 2021,983.557.875,Akselerasi
617,SAFE,Steady Safe Tbk,15 Ags 1994,615.145.012,PENGEMBANGAN
618,SAME,Sarana Meditama Metropolitan T,11 Jan 2013,17.113.987.263,Pengembangan
619,SAMF,Saraswanti Anugerah Makmur Tbk,31 Mar 2020,5.125.000.000,Utama
620,SAPX,Satria Antaran Prima Tbk.,03 Okt 2018,833.333.300,Pengembangan
621,SATU,Kota Satu Properti Tbk.,05 Nov 2018,1.375.000.000,PENGEMBANGAN
622,SBAT,Sejahtera Bintang Abadi Textil,08 Apr 2020,4.752.933.307,Pengembangan
623,SBMA,Surya Biru Murni Acetylene Tbk,08 Sep 2021,929.482.711,Pengembangan
624,SCCO,Supreme Cable Manufacturing &,20 Jul 1982,205.583.400,UTAMA
625,SCMA,Surya Citra Media Tbk.,16 Jul 2002,73.970.569.505,Utama
626,SCNP,Selaras Citra Nusantara Perkas,07 Sep 2020,2.500.000.000,Pengembangan
627,SCPI,Organon Pharma Indonesia Tbk.,08 Jun 1990,3.600.000,PENGEMBANGAN
628,SDMU,Sidomulyo Selaras Tbk.,12 Jul 2011,1.135.225.000,Pengembangan
629,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Utama
630,SDRA,Bank Woori Saudara Indonesia 1,15 Des 2006,8.482.552.020,Utama
631,SEMA,Semacom Integrated Tbk.,10 Jan 2022,1.347.000.000,Pengembangan
632,SFAN,Surya Fajar Capital Tbk.,19 Jun 2019,1.359.934.021,Pengembangan
633,SGER,Sumber Global Energy Tbk.,10 Ags 2020,1.959.426.859,Pengembangan
634,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.890.000.000,Utama
635,SHID,Hotel Sahid Jaya International,08 Mei 1990,1.119.326.168,Pengembangan
636,SHIP,Sillo Maritime Perdana Tbk.,16 Jun 2016,2.719.790.000,Pengembangan
637,SIDO,Industri Jamu dan Farmasi Sido,18 Des 2013,30.000.000.000,Utama
638,SILO,Siloam International Hospitals,12 Sep 2013,1.625.765.625,Utama
639,SIMA,Siwani Makmur Tbk,03 Jun 1994,442.589.871,Pengembangan
640,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.816.310.000,Utama
641,SINI,Singaraja Putra Tbk.,08 Nov 2019,470.325.650,Pengembangan
642,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.339.102.579,Pengembangan
643,SKBM,Sekar Bumi Tbk.,28 Sep 2012,1.730.103.217,Pengembangan
644,SKLT,Sekar Laut Tbk.,08 Sep 1993,690.740.500,Pengembangan
645,SKRN,Superkrane Mitra Utama Tbk.,11 Okt 2018,1.500.000.000,PENGEMBANGAN
646,SKYB,Northcliff Citranusa Indonesia,07 Jul 2010,585.000.000,PENGEMBANGAN
647,SLIS,Gaya Abadi Sempurna Tbk.,07 Okt 2019,2.000.000.000,Pengembangan
648,SMAR,Smart Tbk.,20 Nov 1992,2.872.193.366,Pengembangan
649,SMBR,Semen Baturaja (Persero) Tbk.,28 Jun 2013,9.932.534.336,Utama
650,SMCB,Solusi Bangun Indonesia Tbk.,10 Ags 1977,9.019.381.973,Utama
651,SMDM,Suryamas Dutamakmur Tbk.,12 Okt 1995,4.772.138.237,Pengembangan
652,SMDR,Samudera Indonesia Tbk.,05 Jul 1999,3.275.120.000,Utama
653,SMGR,Semen Indonesia (Persero) Tbk.,08 Jul 1991,5.931.520.000,Utama
654,SMKL,Satyamitra Kemas Lestari Tbk.,11 Jul 2019,3.405.598.451,Utama
655,SMKM,Sumber Mas Konstruksi Tbk.,09 Mar 2022,1.253.000.000,Akselerasi
656,SMMA,Sinarmas Multiartha Tbk.,05 Jul 1995,6.367.664.717,Utama
657,SMMT,Golden Eagle Energy Tbk.,01 Des 1997,3.150.000.000,Pengembangan
658,SMRA,Summarecon Agung Tbk.,07 Mei 1990,16.508.568.358,Utama
659,SMRU,SMR Utama Tbk.,10 Okt 2011,12.499.385.782,Pengembangan
660,SMSM,Selamat Sempurna Tbk.,09 Sep 1996,5.758.675.440,Utama
661,SNLK,Sunter Lakeside Hotel Tbk.,29 Mar 2021,450.000.000,Pengembangan
662,SOCI,Soechi Lines Tbk.,03 Des 2014,7.059.000.000,Utama
663,SOFA,Boston Furniture Industries Tb,07 Jul 2020,1.653.574.499,Akselerasi
664,SOHO,Soho Global Health Tbk.,08 Sep 2020,1.269.168.239,Utama
665,SONA,Sona Topas Tourism Industry Tb,21 Jul 1992,331.200.000,Utama
666,SOSS,Shield On Service Tbk.,06 Nov 2018,659.990.905,Pengembangan
667,SOTS,Satria Mega Kencana Tbk.,10 Des 2018,1.000.000.075,Pengembangan
668,SPMA,Suparma Tbk.,16 Nov 1994,2.791.233.198,UTAMA
669,SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Pengembangan
670,SQMI,Wilton Makmur Indonesia Tbk.,15 Jul 2004,15.537.591.429,Pengembangan
671,SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 Apr 2011,12.000.705.445,Utama
672,SRIL,Sri Rejeki Isman Tbk.,17 Jun 2013,20.452.176.844,Utama
673,SRSN,Indo Acidatama Tbk,11 Jan 1993,6.020.000.000,Utama
674,SRTG,Saratoga Investama Sedaya Tbk.,26 Jun 2013,13.564.835.000,Utama
675,SSIA,Surya Semesta Internusa Tbk.,27 Mar 1997,4.705.249.440,Utama
676,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama
677,SSTM,Sunson Textile Manufacture Tbk,20 Ags 1997,1.170.909.181,PENGEMBANGAN
678,STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama
679,STAR,Buana Artha Anugerah Tbk.,13 Jul 2011,4.800.000.602,UTAMA
680,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan
681,SUGI,Sugih Energy Tbk.,19 Jun 2002,24.811.541.414,PENGEMBANGAN
682,SULI,SLJ Global Tbk.,21 Mar 1994,3.986.916.802,Utama
683,SUPR,Solusi Tunas Pratama Tbk.,11 Okt 2011,1.137.579.698,Pengembangan
684,SURE,Super Energy Tbk.,05 Okt 2018,1.497.576.771,PENGEMBANGAN
685,SWAT,Sriwahana Adityakarta Tbk.,08 Jun 2018,3.019.200.000,Pengembangan
686,TALF,Tunas Alfin Tbk.,17 Jan 2014,1.353.435.000,PENGEMBANGAN
687,TAMA,Lancartama Sejati Tbk.,10 Feb 2020,1.000.000.005,Pengembangan
688,TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pengembangan
689,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama
690,TARA,Agung Semesta Sejahtera Tbk.,11 Jul 2014,10.069.645.750,Utama
691,TAXI,Express Transindo Utama Tbk.,02 Nov 2012,10.223.647.156,Utama
692,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan
693,TBIG,Tower Bersama Infrastructure T,26 Okt 2010,22.656.999.445,Utama
694,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,5.342.098.939,Utama
695,TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,367.340.000,PENGEMBANGAN
696,TCID,Mandom Indonesia Tbk.,30 Sep 1993,201.066.667,Utama
697,TCPI,Transcoal Pacific Tbk.,06 Jul 2018,5.000.000.000,Pengembangan
698,TDPM,Tridomain Performance Material,09 Apr 2018,10.485.050.500,Utama
699,TEBE,Dana Brata Luhur Tbk.,18 Nov 2019,1.285.000.000,PENGEMBANGAN
700,TECH,Indosterling Technomedia Tbk.,04 Jun 2020,1.[phone],Pengembangan
701,TELE,Tiphone Mobile Indonesia Tbk.,12 Jan 2012,7.[phone],Utama
702,TFAS,Telefast Indonesia Tbk.,17 Sep 2019,1.666.666.500,Pengembangan
703,TFCO,Tifico Fiber Indonesia Tbk.,26 Feb 1980,4.823.076.400,Pengembangan
704,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan
705,TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,UTAMA
706,TIFA,KDB Tifa Finance Tbk.,08 Jul 2011,3.552.213.000,Pengembangan
707,TINS,Timah Tbk.,19 Okt 1995,7.447.753.454,Utama
708,TIRA,Tira Austenite Tbk,27 Jul 1993,588.000.000,Pengembangan
709,TIRT,Tirta Mahakam Resources Tbk,13 Des 1999,1.011.774.750,Utama
710,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,03 Apr 1990,3.113.223.570,Utama
711,TLKM,Telkom Indonesia (Persero) Tbk,14 Nov 1995,99.062.216.600,Utama
712,TMAS,Temas Tbk.,09 Jul 2003,5.705.150.000,Utama
713,TMPO,Tempo Intimedia Tbk.,08 Jan 2001,1.058.333.250,PENGEMBANGAN
714,TNCA,Trimuda Nuansa Citra Tbk.,28 Jun 2018,421.640.000,Pengembangan
715,TOBA,TBS Energi Utama Tbk.,06 Jul 2012,8.049.964.000,Utama
716,TOPS,Totalindo Eka Persada Tbk.,16 Jun 2017,33.330.000.000,Utama
717,TOTL,Total Bangun Persada Tbk.,25 Jul 2006,3.410.000.000,Utama
718,TOTO,Surya Toto Indonesia Tbk.,30 Okt 1990,10.320.000.000,Pengembangan
719,TOWR,Sarana Menara Nusantara Tbk.,08 Mar 2010,51.014.625.000,Utama
720,TOYS,Sunindo Adipersada Tbk.,06 Ags 2020,1.435.000.287,Pengembangan
721,TPIA,Chandra Asri Petrochemical Tbk,26 Mei 2008,21.627.886.273,Pengembangan
722,TPMA,Trans Power Marine Tbk.,20 Feb 2013,2.633.300.000,Pengembangan
723,TRAM,Trada Alam Minera Tbk.,10 Sep 2008,49.643.627.934,Utama
724,TRIL,Triwira Insanlestari Tbk.,28 Jan 2008,1.200.000.000,Pengembangan
725,TRIM,Trimegah Sekuritas Indonesia T,31 Jan 2000,7.109.300.000,Utama
726,TRIN,Perintis Triniti Properti Tbk.,15 Jan 2020,4.398.731.905,Pengembangan
727,TRIO,Trikomsel Oke Tbk.,14 Apr 2009,26.007.494.645,UTAMA
728,TRIS,Trisula International Tbk.,28 Jun 2012,3.141.443.806,PENGEMBANGAN
729,TRJA,Transkon Jaya Tbk.,27 Ags 2020,1.510.200.000,Pengembangan
730,TRST,Trias Sentosa Tbk.,02 Jul 1990,2.808.000.000,Utama
731,TRUE,Triniti Dinamik Tbk.,10 Jun 2021,7.570.888.258,Pengembangan
732,TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,PENGEMBANGAN
733,TRUS,Trust Finance Indonesia Tbk,28 Nov 2002,800.000.000,PENGEMBANGAN
734,TSPC,Tempo Scan Pacific Tbk.,17 Jun 1994,4.509.864.300,Utama
735,TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,1.777.777.800,Pengembangan
736,TURI,Tunas Ridean Tbk.,16 Mei 1995,5.580.000.000,Utama
737,UANG,Pakuan Tbk.,06 Jul 2020,1.210.000.000,Pengembangan
738,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
739,UFOE,Damai Sejahtera Abadi Tbk.,01 Feb 2021,2.287.500.000,Utama
740,ULTJ,Ultra Jaya Milk Industry & Tra,02 Jul 1990,11.553.528.000,Utama
741,UNIC,Unggul Indah Cahaya Tbk.,06 Nov 1989,383.331.363,Utama
742,UNIQ,Ulima Nitra Tbk.,08 Mar 2021,3.138.983.000,Utama
743,UNIT,Nusantara Inti Corpora Tbk,18 Apr 2002,75.422.200,PENGEMBANGAN
744,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Utama
745,UNTR,United Tractors Tbk.,19 Sep 1989,3.730.135.136,UTAMA
746,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama
747,URBN,Urban Jakarta Propertindo Tbk.,10 Des 2018,3.232.122.640,Pengembangan
748,UVCR,Trimegah Karya Pratama Tbk.,27 Jul 2021,2.000.074.379,Akselerasi
749,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
750,VICO,Victoria Investama Tbk.,08 Jul 2013,9.150.094.680,Utama
751,VINS,Victoria Insurance Tbk.,28 Sep 2015,1.460.573.616,PENGEMBANGAN
752,VIVA,Visi Media Asia Tbk.,21 Nov 2011,16.464.270.400,UTAMA
753,VOKS,Voksel Electric Tbk.,20 Des 1990,4.155.602.595,Utama
754,VRNA,Verena Multi Finance Tbk.,25 Jun 2008,5.687.353.997,Pengembangan
755,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
756,WEGE,Wijaya Karya Bangunan Gedung T,30 Nov 2017,9.572.000.000,Utama
757,WEHA,WEHA Transportasi Indonesia Tb,31 Mei 2007,886.411.265,Utama
758,WGSH,Wira Global Solusi Tbk.,06 Des 2021,1.042.500.000,Akselerasi
759,WICO,Wicaksana Overseas Internation,08 Ags 1994,1.268.950.977,Pengembangan
760,WIFI,Solusi Sinergi Digital Tbk.,30 Des 2020,2.050.292.287,Pengembangan
761,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,UTAMA
762,WIKA,Wijaya Karya (Persero) Tbk.,29 Okt 2007,8.969.951.372,Utama
763,WINS,Wintermar Offshore Marine Tbk.,29 Nov 2010,4.346.087.057,Utama
764,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Utama
765,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Utama
766,WOMF,Wahana Ottomitra Multiartha Tb,13 Des 2004,3.481.481.480,Utama
767,WOOD,Integra Indocabinet Tbk.,21 Jun 2017,6.362.500.000,Utama
768,WOWS,Ginting Jaya Energi Tbk.,08 Nov 2019,2.475.720.000,Pengembangan
769,WSBP,Waskita Beton Precast Tbk.,20 Sep 2016,26.361.157.534,Utama
770,WSKT,Waskita Karya (Persero) Tbk.,19 Des 2012,28.806.807.016,Utama
771,WTON,Wijaya Karya Beton Tbk.,08 Apr 2014,8.715.466.600,Utama
772,YELO,Yelooo Integra Datanet Tbk.,29 Okt 2018,1.912.774.405,Pengembangan
773,YPAS,Yanaprima Hastapersada Tbk,05 Mar 2008,668.000.089,Pengembangan
774,YULE,Yulie Sekuritas Indonesia Tbk.,10 Des 2004,1.785.000.000,Pengembangan
775,ZBRA,Dosni Roha Indonesia Tbk.,01 Ags 1991,2.510.706.263,Pengembangan
776,ZINC,Kapuas Prima Coal Tbk.,16 Okt 2017,25.250.000.000,Pengembangan
777,ZONE,Mega Perintis Tbk.,12 Des 2018,870.171.478,PENGEMBANGAN
778,ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Mar 2021,1.333.333.300,Pengembangan
